,FIPS Code,"Percent of adults with less than a high school diploma, 2015-19","Percent of adults with a high school diploma only, 2015-19","Percent of adults completing some college or associate's degree, 2015-19","Percent of adults with a bachelor's degree or higher, 2015-19"
0,1007,20.9,44.9,23.8,10.4
1,1009,19.5,33.4,34.0,13.1
2,1021,18.2,44.4,24.6,12.7
3,1073,9.9,26.4,30.3,33.4
4,1115,15.4,35.6,32.9,16.1
5,1117,7.3,19.8,29.9,42.9
6,1127,18.2,37.5,33.0,11.3
7,4013,12.3,22.4,32.6,32.7
8,4021,14.2,29.3,37.0,19.5
9,5035,17.4,34.8,30.4,17.4
10,6001,11.6,17.6,23.5,47.4
11,6013,10.5,17.3,29.9,42.4
12,6017,6.6,21.3,37.9,34.3
13,6037,20.9,20.6,26.0,32.5
14,6041,6.7,10.5,23.3,59.5
15,6059,14.5,17.2,27.7,40.6
16,6061,5.5,18.0,36.8,39.7
17,6065,18.0,26.9,32.9,22.3
18,6067,12.3,22.4,34.5,30.9
19,6069,19.5,24.8,36.0,19.7
20,6071,20.0,26.3,32.7,21.0
21,6073,12.6,18.2,30.4,38.8
22,6075,11.5,12.1,18.4,58.1
23,6081,10.4,14.9,23.8,51.0
24,6085,11.6,14.1,21.9,52.4
25,6113,13.5,18.1,27.0,41.4
26,8001,16.2,28.6,30.9,24.3
27,8005,7.4,20.8,29.0,42.8
28,8014,3.1,14.5,26.7,55.7
29,8019,1.4,21.9,28.7,48.1
30,8031,12.0,16.8,21.7,49.4
31,8035,1.9,12.0,28.1,58.0
32,8039,3.3,24.1,36.8,35.8
33,8047,1.5,21.4,37.5,39.6
34,8059,5.5,20.3,29.1,45.2
35,8093,2.3,30.9,37.0,29.8
36,9003,10.3,26.6,25.0,38.1
37,9007,5.8,25.8,26.2,42.2
38,9013,5.0,27.0,26.2,41.8
39,10003,8.4,30.8,24.6,36.2
40,11001,9.1,16.8,15.5,58.5
41,12003,14.3,42.6,29.9,13.2
42,12011,11.0,27.3,29.2,32.4
43,12019,8.2,31.0,35.8,24.9
44,12031,10.2,27.8,31.9,30.0
45,12053,12.1,35.2,34.2,18.4
46,12057,11.3,27.1,28.0,33.5
47,12069,10.5,32.1,33.4,24.0
48,12086,18.6,27.3,24.4,29.8
49,12089,8.7,31.7,30.0,29.6
50,12095,11.5,24.4,29.6,34.6
51,12097,13.3,31.3,33.7,21.8
52,12099,11.5,24.0,27.8,36.7
53,12101,10.5,33.2,32.2,24.0
54,12103,8.7,28.0,31.6,31.7
55,12109,5.2,21.4,28.7,44.7
56,12117,5.7,21.1,33.6,39.6
57,13013,15.5,34.1,31.4,19.0
58,13015,16.4,33.4,31.6,18.6
59,13035,19.4,44.7,23.7,12.2
60,13045,15.4,33.4,30.2,21.1
61,13057,7.9,22.4,31.5,38.2
62,13063,15.2,33.6,31.7,19.5
63,13067,7.9,18.5,26.2,47.4
64,13077,10.8,28.6,30.3,30.3
65,13085,12.8,29.1,27.5,30.6
66,13089,10.7,20.9,24.3,44.2
67,13097,12.2,30.4,29.3,28.2
68,13113,4.7,20.9,28.2,46.2
69,13117,7.0,15.6,24.3,53.1
70,13121,7.4,17.7,22.0,52.9
71,13135,12.3,22.3,28.4,36.9
72,13143,18.8,36.1,30.4,14.8
73,13149,20.3,45.1,25.8,8.7
74,13151,8.8,31.7,31.1,28.5
75,13159,17.2,38.1,30.4,14.2
76,13171,13.0,39.4,31.8,15.8
77,13199,20.3,39.8,29.5,10.4
78,13211,12.3,36.0,30.9,20.7
79,13217,13.4,33.8,33.1,19.8
80,13223,10.6,32.9,33.8,22.6
81,13227,14.7,31.5,30.7,23.1
82,13231,11.8,41.8,29.3,17.1
83,13247,11.2,31.5,31.0,26.3
84,13255,18.1,39.8,24.3,17.8
85,13297,13.1,36.0,29.1,21.7
86,17005,10.8,33.1,33.3,22.9
87,17013,8.4,43.4,33.9,14.2
88,17027,9.9,31.9,35.9,22.3
89,17031,12.9,23.1,25.2,38.8
90,17037,7.7,24.9,35.1,32.3
91,17043,7.0,18.2,25.4,49.4
92,17063,6.8,33.8,36.5,22.9
93,17083,7.7,38.8,33.2,20.3
94,17089,15.4,22.7,28.7,33.1
95,17093,7.6,22.9,33.4,36.2
96,17097,9.4,20.8,24.6,45.3
97,17111,6.9,26.5,32.2,34.4
98,17117,8.7,39.8,33.1,18.4
99,17119,7.5,29.8,35.8,26.8
100,17133,4.0,27.6,33.3,35.0
101,17163,8.9,28.1,34.9,28.0
102,17197,9.0,26.9,29.8,34.3
103,18011,6.3,19.5,24.9,49.3
104,18013,7.9,32.9,30.3,28.9
105,18019,10.6,34.6,33.7,21.2
106,18029,10.4,38.9,27.9,22.9
107,18043,9.2,30.9,30.3,29.6
108,18057,3.2,14.9,22.5,59.3
109,18059,7.1,32.7,29.3,30.8
110,18061,11.6,39.6,30.1,18.7
111,18063,6.0,27.5,29.5,37.0
112,18073,11.8,43.2,30.8,14.3
113,18081,7.9,31.1,28.3,32.7
114,18089,11.3,35.1,31.0,22.6
115,18095,11.6,39.4,30.6,18.4
116,18097,13.9,28.0,27.2,30.9
117,18109,11.9,39.3,31.6,17.3
118,18111,14.3,42.8,31.1,11.9
119,18115,12.4,43.1,29.8,14.7
120,18127,6.4,35.0,30.1,28.4
121,18133,11.1,42.4,29.7,16.8
122,18143,16.8,43.5,27.7,12.0
123,18145,12.7,42.4,26.2,18.7
124,18161,12.6,43.4,25.6,18.5
125,18175,15.0,43.1,28.5,13.4
126,20091,4.0,14.5,25.5,56.0
127,20103,7.8,28.3,32.4,31.5
128,20107,10.3,38.9,34.7,16.2
129,20121,4.0,31.8,34.4,29.8
130,20209,21.1,32.1,28.6,18.1
131,21015,6.9,27.5,33.5,32.1
132,21023,14.3,46.4,26.2,13.2
133,21029,11.5,41.6,32.1,14.7
134,21037,9.2,28.2,26.2,36.3
